ID,Departamento,Cargo,TempoEmpresa,SalarioBase,BonusAnual,Idade,Genero,Escolaridade,EstadoCivil,Dependentes,CargaHorariaSemanal,DistanciaTrabalho_km,IdiomasFalados,FeriasAcumuladas_dias,PossuiPlanoSaude
492,TI,Analista,12,5846.94,5849.87,52,Masculino,Doutorado,Divorciado,3,40,11.9,1,35,1
493,TI,Analista,20,5475.44,8869.05,24,Feminino,Graduação,Solteiro,3,30,42.6,4,52,0
494,Vendas,Assistente,19,4335.32,5470.75,60,Masculino,Doutorado,Casado,4,40,3.5,3,13,1
495,Vendas,Coordenador,2,5904.5,4297.58,43,Masculino,Pós-graduação,Casado,3,36,42.9,4,6,1
496,Financeiro,Gerente,3,8205.78,6847.0,62,Feminino,Doutorado,Viúvo,5,40,22.4,1,46,1
497,Marketing,Coordenador,1,7177.91,4260.59,29,Feminino,Ensino Médio,Solteiro,3,30,41.0,4,48,0
498,Operações,Gerente,3,7389.14,6783.71,53,Masculino,Graduação,Solteiro,3,44,9.1,4,55,0
499,Operações,Analista,13,5813.08,5604.25,63,Outro,Mestrado,Casado,1,40,24.6,2,6,0
500,Vendas,Coordenador,10,5901.88,5358.37,33,Outro,Mestrado,Casado,0,40,11.0,4,31,1
501,Financeiro,Assistente,10,4755.1,3911.48,47,Feminino,Graduação,Viúvo,5,44,45.4,2,51,1
502,Financeiro,Assistente,20,5187.35,6032.55,21,Feminino,Doutorado,Casado,1,44,25.8,2,52,0
503,Operações,Gerente,12,7011.56,9553.14,19,Outro,Pós-graduação,Viúvo,1,30,35.3,1,44,1
504,Marketing,Gerente,9,7046.2,7945.43,46,Masculino,Doutorado,Viúvo,3,30,4.2,4,40,1
505,Financeiro,Assistente,11,4308.12,3746.5,47,Feminino,Doutorado,Viúvo,0,40,34.2,2,50,0
506,TI,Coordenador,5,6510.07,5472.79,45,Feminino,Doutorado,Casado,0,36,43.4,4,29,0
507,RH,Gerente,6,6416.44,7179.11,25,Feminino,Pós-graduação,Casado,0,30,4.9,3,31,1
508,Financeiro,Analista,1,5402.87,3100.01,42,Masculino,Pós-graduação,Divorciado,1,30,13.0,2,47,0
509,TI,Analista,0,5431.44,3000.0,47,Outro,Doutorado,Casado,5,30,27.9,3,59,0
510,Financeiro,Analista,9,6192.77,4516.65,54,Outro,Mestrado,Viúvo,1,44,13.0,4,24,0
511,Vendas,Assistente,5,4774.37,3098.69,37,Feminino,Graduação,Solteiro,5,44,20.1,3,22,0
512,RH,Assistente,8,4745.71,3614.36,45,Outro,Pós-graduação,Divorciado,4,44,19.7,3,4,0
513,Financeiro,Analista,17,5559.02,7762.05,38,Feminino,Doutorado,Divorciado,0,36,24.1,4,30,0
514,Marketing,Analista,3,5244.21,3603.99,61,Feminino,Doutorado,Divorciado,1,40,34.7,2,29,0
515,RH,Coordenador,13,6418.01,7145.6,46,Feminino,Graduação,Solteiro,4,30,48.3,3,26,0
516,Marketing,Coordenador,14,5953.47,6464.13,30,Outro,Ensino Médio,Casado,4,30,39.9,2,39,0
517,RH,Gerente,4,7470.24,6894.95,55,Outro,Graduação,Divorciado,0,44,12.9,4,3,0
518,TI,Gerente,3,6594.42,6756.45,38,Masculino,Graduação,Solteiro,5,36,6.3,4,34,1
519,Marketing,Assistente,4,4889.14,2879.09,51,Masculino,Doutorado,Solteiro,1,40,28.8,1,6,0
520,TI,Analista,15,6298.16,6052.88,57,Outro,Doutorado,Divorciado,0,30,6.1,1,54,1
521,Vendas,Assistente,19,4807.96,6612.93,39,Outro,Pós-graduação,Casado,3,44,21.4,1,60,0
522,Vendas,Assistente,19,5117.45,6619.75,52,Masculino,Ensino Médio,Solteiro,2,44,38.0,4,13,1
523,Financeiro,Assistente,3,4536.43,2677.74,51,Masculino,Ensino Médio,Viúvo,1,30,2.3,1,34,1
524,RH,Gerente,16,8508.86,9930.28,50,Feminino,Ensino Médio,Casado,3,40,6.2,1,26,0
525,Vendas,Assistente,11,4584.53,3915.05,20,Outro,Graduação,Solteiro,5,30,22.5,2,39,1
526,TI,Assistente,19,5096.36,7191.04,55,Feminino,Ensino Médio,Divorciado,1,40,5.4,2,8,1
527,RH,Assistente,7,4291.97,2994.11,18,Masculino,Graduação,Viúvo,2,30,30.9,3,35,1
528,Financeiro,Coordenador,15,7562.15,6341.62,56,Outro,Mestrado,Divorciado,5,30,9.3,1,53,0
529,RH,Analista,12,5988.79,5584.75,36,Feminino,Ensino Médio,Divorciado,2,44,22.3,3,7,1
530,TI,Gerente,10,6982.7,8291.54,29,Feminino,Mestrado,Divorciado,2,44,18.6,4,48,1
531,Vendas,Gerente,3,6381.74,6701.32,36,Masculino,Mestrado,Viúvo,5,30,29.6,4,7,1
532,Financeiro,Gerente,6,7970.71,7237.41,19,Outro,Pós-graduação,Solteiro,5,30,24.3,3,39,0
533,Financeiro,Analista,9,5814.52,4284.17,56,Outro,Graduação,Viúvo,2,36,44.6,3,5,0
534,Vendas,Assistente,4,4818.43,2961.85,65,Feminino,Mestrado,Viúvo,2,30,19.6,3,57,0
535,Marketing,Assistente,6,4178.43,2764.77,64,Outro,Mestrado,Viúvo,3,44,9.9,2,27,0
536,Marketing,Analista,16,6166.18,6166.24,55,Masculino,Pós-graduação,Casado,5,36,27.5,2,42,0
537,TI,Analista,0,6352.05,3000.0,24,Feminino,Mestrado,Viúvo,3,36,17.1,1,58,1
538,Financeiro,Assistente,10,4937.27,3063.41,40,Outro,Graduação,Casado,5,40,13.4,1,11,0
539,Financeiro,Coordenador,19,5983.53,8845.48,48,Feminino,Ensino Médio,Viúvo,3,40,48.2,2,54,1
540,RH,Gerente,15,8134.71,7706.55,33,Feminino,Pós-graduação,Viúvo,4,44,33.2,4,22,0
541,Financeiro,Gerente,10,8178.45,8794.28,42,Feminino,Graduação,Divorciado,3,30,1.7,2,5,0
542,Financeiro,Analista,5,5632.72,4066.76,21,Masculino,Doutorado,Viúvo,5,30,29.1,2,46,1
543,RH,Gerente,2,6753.07,6403.24,30,Outro,Doutorado,Solteiro,1,30,32.5,1,38,1
544,Financeiro,Assistente,18,4567.03,4129.96,18,Masculino,Mestrado,Solteiro,2,44,27.4,3,56,1
545,Operações,Coordenador,8,6774.05,4966.03,37,Masculino,Doutorado,Casado,1,44,28.8,2,31,0
546,Vendas,Gerente,20,7679.07,11414.15,25,Feminino,Doutorado,Viúvo,1,30,8.5,4,52,1
547,TI,Gerente,17,7823.66,10097.23,63,Masculino,Doutorado,Solteiro,4,40,44.4,4,29,1
548,TI,Gerente,0,8057.71,6000.0,54,Masculino,Pós-graduação,Casado,4,30,42.7,3,38,0
549,TI,Coordenador,14,6605.42,7400.97,36,Outro,Doutorado,Viúvo,1,40,22.7,3,57,0
550,Operações,Coordenador,13,5970.47,7006.21,37,Outro,Pós-graduação,Divorciado,1,44,21.3,4,27,0
551,RH,Analista,8,6124.97,4219.35,25,Feminino,Doutorado,Divorciado,5,36,7.5,1,31,1
552,TI,Assistente,11,4619.55,3473.29,62,Masculino,Graduação,Divorciado,4,44,24.8,4,22,0
553,Marketing,Assistente,20,4990.91,5831.93,53,Feminino,Mestrado,Viúvo,3,36,42.3,2,10,1
554,Financeiro,Coordenador,17,6674.39,6130.18,18,Feminino,Pós-graduação,Divorciado,2,30,2.1,3,11,1
555,RH,Assistente,3,4566.74,2536.63,54,Feminino,Graduação,Divorciado,0,36,35.7,1,41,0
556,Marketing,Gerente,10,8259.02,8137.5,21,Feminino,Graduação,Divorciado,3,30,31.5,2,50,0
557,TI,Assistente,12,4480.96,5188.94,65,Masculino,Mestrado,Solteiro,2,30,7.6,1,22,0
558,Operações,Assistente,14,5069.61,4278.17,52,Outro,Pós-graduação,Casado,4,36,20.5,1,55,1
559,Financeiro,Assistente,11,4359.61,4517.49,22,Masculino,Doutorado,Divorciado,5,30,18.7,3,41,0
560,TI,Analista,10,5712.93,5253.73,49,Outro,Pós-graduação,Viúvo,5,36,6.1,1,25,0
561,Financeiro,Gerente,3,7672.36,6627.18,38,Outro,Pós-graduação,Solteiro,4,30,26.4,1,42,0
562,Operações,Gerente,14,7769.77,7437.48,61,Feminino,Pós-graduação,Casado,0,36,10.5,1,20,0
563,Marketing,Coordenador,11,5601.59,6645.02,32,Outro,Doutorado,Solteiro,5,30,5.2,4,43,0
564,Financeiro,Assistente,20,5133.04,7330.01,58,Feminino,Doutorado,Divorciado,3,36,27.4,2,36,1
565,Financeiro,Assistente,17,5216.73,5691.7,58,Outro,Ensino Médio,Solteiro,4,30,34.9,1,17,1
566,Financeiro,Coordenador,5,6846.51,5225.39,54,Masculino,Doutorado,Solteiro,1,44,47.5,4,13,0
567,Vendas,Assistente,10,4689.19,4028.75,57,Feminino,Mestrado,Divorciado,3,30,7.2,4,50,0
568,Marketing,Coordenador,18,6578.03,8604.48,24,Feminino,Mestrado,Casado,2,40,3.5,2,46,1
569,RH,Gerente,16,7858.32,8190.15,65,Feminino,Doutorado,Solteiro,2,40,17.2,2,49,1
570,Operações,Analista,6,6453.52,3959.62,27,Outro,Graduação,Solteiro,5,36,44.0,4,51,1
571,Marketing,Assistente,3,5087.36,2395.77,34,Feminino,Mestrado,Viúvo,0,44,29.4,4,15,1
572,TI,Coordenador,2,6571.82,4548.71,56,Feminino,Ensino Médio,Solteiro,3,44,39.5,3,41,0
573,Marketing,Analista,19,6407.79,5250.68,62,Outro,Doutorado,Casado,1,40,16.4,4,38,1
574,Operações,Gerente,0,7378.71,6000.0,19,Masculino,Mestrado,Casado,4,36,34.6,1,58,1
575,Operações,Analista,3,6024.47,3690.49,32,Masculino,Ensino Médio,Solteiro,5,44,32.0,4,14,1
576,Operações,Gerente,8,8020.28,7548.07,39,Masculino,Graduação,Casado,0,30,47.3,3,39,0
577,Marketing,Analista,2,5819.34,3207.58,45,Masculino,Ensino Médio,Casado,5,44,36.7,3,22,1
578,Vendas,Analista,20,5960.15,6421.68,40,Feminino,Pós-graduação,Divorciado,1,40,30.4,4,31,1
579,Financeiro,Coordenador,20,6504.12,7641.95,54,Masculino,Mestrado,Viúvo,3,36,1.3,4,38,1
580,TI,Coordenador,20,6455.02,7389.56,59,Masculino,Pós-graduação,Solteiro,4,30,8.9,2,44,1
581,Marketing,Assistente,13,4822.77,3353.5,29,Masculino,Ensino Médio,Divorciado,4,36,14.9,1,38,0
582,Financeiro,Gerente,4,7690.86,6482.93,32,Outro,Pós-graduação,Casado,1,36,27.5,1,32,0
583,Vendas,Gerente,3,6480.95,6415.38,55,Outro,Graduação,Viúvo,4,40,11.1,1,4,1
584,Vendas,Assistente,1,4306.5,2219.73,64,Masculino,Doutorado,Solteiro,2,44,13.3,1,22,1
585,Vendas,Gerente,2,7269.26,6307.12,43,Masculino,Mestrado,Casado,1,30,48.3,3,20,0
586,Vendas,Assistente,17,4648.66,5843.11,50,Outro,Graduação,Casado,2,30,41.9,2,59,1
587,RH,Gerente,8,6937.74,7666.6,46,Feminino,Graduação,Casado,1,44,39.7,1,36,0
588,TI,Assistente,0,5045.69,2000.0,51,Masculino,Ensino Médio,Viúvo,4,40,5.5,4,28,1
589,Vendas,Gerente,3,8674.05,6467.67,35,Masculino,Ensino Médio,Solteiro,3,40,7.0,2,57,0
590,Vendas,Gerente,16,8633.93,8552.88,54,Outro,Doutorado,Solteiro,4,40,28.2,4,56,0
591,Financeiro,Analista,7,5528.59,3946.66,33,Masculino,Pós-graduação,Viúvo,2,40,9.0,2,46,1
592,Marketing,Analista,0,6385.47,3000.0,20,Masculino,Mestrado,Viúvo,3,44,34.7,1,18,0
593,Marketing,Gerente,19,7050.88,11606.73,43,Feminino,Ensino Médio,Casado,4,40,42.2,2,4,0
594,Financeiro,Gerente,11,7637.03,9091.01,46,Feminino,Doutorado,Casado,0,36,10.6,3,39,0
595,RH,Assistente,16,5035.37,4856.04,24,Masculino,Ensino Médio,Viúvo,4,36,27.1,3,54,0
596,Operações,Analista,16,6034.03,6741.95,32,Feminino,Pós-graduação,Casado,3,36,8.1,4,54,0
597,RH,Analista,20,6481.42,6306.38,34,Masculino,Ensino Médio,Viúvo,2,44,45.5,3,1,0
598,Marketing,Coordenador,19,7399.13,6792.37,33,Feminino,Ensino Médio,Divorciado,1,40,19.2,2,38,1
599,RH,Analista,6,5932.73,4021.87,61,Feminino,Ensino Médio,Solteiro,2,36,36.1,4,15,0
600,Financeiro,Gerente,12,8463.81,8965.22,59,Outro,Pós-graduação,Solteiro,2,40,43.8,1,40,1
601,Operações,Analista,7,5921.76,4213.88,60,Feminino,Ensino Médio,Viúvo,4,40,41.0,4,29,0
602,TI,Gerente,1,7082.38,6136.22,52,Masculino,Graduação,Solteiro,5,30,25.4,1,19,1
603,Vendas,Assistente,18,4779.45,4111.36,36,Feminino,Mestrado,Viúvo,3,36,42.7,1,54,0
604,Vendas,Assistente,15,5323.63,6331.8,38,Masculino,Mestrado,Divorciado,3,40,45.2,3,59,0
605,Financeiro,Coordenador,10,6957.0,5409.66,24,Masculino,Mestrado,Solteiro,1,40,40.4,2,25,1
606,Operações,Assistente,5,4456.85,2865.57,37,Feminino,Doutorado,Solteiro,1,36,11.4,4,22,1
607,Financeiro,Coordenador,5,7535.32,5008.29,60,Feminino,Doutorado,Casado,4,36,24.1,2,2,1
608,RH,Assistente,3,4933.88,2685.07,35,Outro,Mestrado,Viúvo,2,36,42.8,1,43,0
609,Financeiro,Coordenador,9,6149.68,6176.92,50,Outro,Doutorado,Divorciado,3,40,11.3,1,7,1
610,RH,Gerente,6,7913.66,7632.28,41,Feminino,Doutorado,Casado,0,36,45.2,2,20,1
611,Marketing,Assistente,14,5080.44,5588.11,40,Outro,Mestrado,Viúvo,4,44,27.1,1,18,1
612,Marketing,Gerente,15,7173.2,9500.51,43,Feminino,Pós-graduação,Casado,4,40,23.9,3,39,0
613,Financeiro,Analista,6,5625.56,3970.88,47,Feminino,Ensino Médio,Divorciado,1,36,14.3,2,35,1
614,RH,Analista,19,5785.54,5891.5,27,Feminino,Ensino Médio,Solteiro,4,36,4.5,3,20,0
615,Vendas,Coordenador,10,6680.3,5283.28,34,Masculino,Doutorado,Viúvo,4,30,8.4,3,11,1
616,Operações,Coordenador,9,6604.18,6098.78,25,Outro,Graduação,Solteiro,4,30,45.2,1,10,1
617,TI,Gerente,1,6887.62,6263.98,32,Masculino,Ensino Médio,Solteiro,3,30,49.9,3,50,1
618,Vendas,Coordenador,9,6322.78,5182.56,43,Feminino,Mestrado,Divorciado,5,36,1.7,1,33,0
619,Operações,Assistente,6,4716.83,3783.26,40,Feminino,Ensino Médio,Divorciado,4,30,1.3,4,14,0
620,TI,Gerente,20,7560.93,11225.6,59,Masculino,Mestrado,Casado,5,30,34.3,3,34,0
621,Marketing,Analista,13,6227.89,6649.59,38,Masculino,Ensino Médio,Viúvo,0,44,3.7,4,15,0
622,Financeiro,Analista,13,6427.32,6632.0,63,Masculino,Mestrado,Solteiro,4,44,37.8,2,59,1
623,Vendas,Assistente,10,4879.83,3344.74,20,Outro,Ensino Médio,Viúvo,2,40,38.0,3,22,1
624,Marketing,Analista,18,6265.46,6092.67,22,Masculino,Mestrado,Solteiro,0,36,41.7,4,52,0
625,Financeiro,Gerente,0,7986.74,6000.0,57,Masculino,Pós-graduação,Casado,5,40,28.0,1,55,0
626,TI,Coordenador,9,6787.8,6377.94,52,Outro,Doutorado,Divorciado,2,40,18.1,4,55,1
627,Financeiro,Assistente,7,4903.49,3344.53,40,Masculino,Doutorado,Divorciado,0,36,26.5,2,49,0
628,Financeiro,Coordenador,7,6631.4,5265.36,37,Feminino,Mestrado,Solteiro,2,40,42.5,1,40,0
629,RH,Coordenador,7,6501.82,5690.97,22,Masculino,Mestrado,Solteiro,5,36,28.4,4,40,1
630,Operações,Assistente,6,4841.75,2701.89,27,Masculino,Graduação,Casado,2,40,27.0,3,56,0
631,Vendas,Assistente,12,4717.76,4533.08,45,Feminino,Mestrado,Casado,5,30,35.9,4,29,0
632,Operações,Coordenador,11,6466.52,5707.47,49,Feminino,Ensino Médio,Casado,4,30,39.9,3,39,0
633,Financeiro,Gerente,7,7988.99,6867.51,42,Masculino,Ensino Médio,Divorciado,4,44,17.0,4,24,0
634,RH,Gerente,17,7087.52,9407.46,36,Feminino,Doutorado,Solteiro,3,44,43.7,2,59,1
635,Marketing,Assistente,17,4737.51,5157.56,32,Feminino,Ensino Médio,Divorciado,1,44,7.4,2,12,0
636,Vendas,Analista,2,5181.92,3543.4,64,Feminino,Doutorado,Divorciado,2,30,8.8,4,54,1
637,RH,Analista,11,5929.15,4440.5,44,Outro,Graduação,Solteiro,1,30,21.2,4,60,1
638,Financeiro,Coordenador,15,6072.25,8268.03,53,Outro,Mestrado,Divorciado,5,44,34.5,2,44,0
639,Vendas,Assistente,3,4335.68,2694.86,60,Masculino,Ensino Médio,Viúvo,5,36,1.6,3,57,0
640,RH,Assistente,0,4904.68,2000.0,56,Masculino,Pós-graduação,Divorciado,1,30,2.6,1,12,0
641,TI,Assistente,11,4789.17,4273.77,45,Outro,Doutorado,Casado,4,30,25.1,4,13,1
642,RH,Gerente,9,6780.33,8373.5,32,Masculino,Mestrado,Viúvo,2,30,9.4,2,35,0
643,Financeiro,Coordenador,1,6063.96,4164.75,25,Outro,Graduação,Solteiro,1,36,25.8,2,49,0
644,Operações,Coordenador,19,6796.08,9306.32,48,Feminino,Doutorado,Viúvo,4,30,19.2,3,15,0
645,TI,Assistente,9,4870.7,4490.72,46,Feminino,Graduação,Divorciado,1,30,33.9,1,44,0
646,Marketing,Gerente,17,8704.84,9859.61,53,Outro,Pós-graduação,Solteiro,3,44,3.6,4,59,0
647,Vendas,Gerente,17,7680.02,10116.99,34,Masculino,Pós-graduação,Viúvo,2,40,10.7,1,56,0
648,Operações,Assistente,14,4719.27,5771.41,52,Masculino,Ensino Médio,Divorciado,4,40,40.9,1,22,1
649,RH,Analista,13,5777.37,5658.59,63,Outro,Ensino Médio,Viúvo,4,36,32.2,2,8,1
650,Marketing,Analista,17,5991.86,6351.64,21,Masculino,Pós-graduação,Divorciado,4,36,30.2,3,31,1
651,RH,Assistente,16,5151.52,3914.18,50,Outro,Pós-graduação,Viúvo,1,44,42.5,2,55,1
652,Operações,Analista,10,5731.37,4152.18,45,Outro,Graduação,Casado,5,44,24.1,1,5,1
653,Operações,Gerente,15,7061.73,7946.77,49,Outro,Pós-graduação,Casado,1,30,37.4,2,19,1
654,Marketing,Gerente,5,7871.4,6851.32,20,Masculino,Pós-graduação,Divorciado,1,40,27.9,1,44,0
655,Operações,Assistente,8,5377.06,3988.37,64,Masculino,Pós-graduação,Viúvo,1,30,19.2,2,49,0
656,Vendas,Coordenador,10,6516.79,6594.37,65,Outro,Mestrado,Divorciado,3,36,28.1,4,24,0
657,RH,Analista,15,6231.39,5950.58,51,Masculino,Mestrado,Viúvo,3,40,2.3,4,52,0
658,RH,Analista,11,6604.78,5279.89,46,Masculino,Ensino Médio,Casado,1,30,17.5,1,51,1
659,Marketing,Coordenador,19,7830.91,7936.56,51,Feminino,Doutorado,Viúvo,3,36,16.2,2,43,1
660,TI,Assistente,18,4986.07,5490.07,53,Outro,Ensino Médio,Casado,4,30,27.6,2,12,0
661,TI,Coordenador,16,5383.15,7083.7,26,Masculino,Mestrado,Solteiro,5,40,22.0,4,35,0
662,TI,Assistente,7,4962.22,3390.51,20,Masculino,Doutorado,Viúvo,4,30,9.8,1,47,0
663,RH,Gerente,1,7005.75,6136.13,50,Outro,Doutorado,Viúvo,1,44,9.6,3,33,1
664,Operações,Analista,18,6390.18,6354.52,26,Outro,Mestrado,Divorciado,3,40,43.4,3,46,0
665,RH,Analista,5,6430.64,4080.98,18,Feminino,Graduação,Solteiro,1,44,19.4,3,48,0
666,Financeiro,Coordenador,0,7588.88,4000.0,55,Masculino,Pós-graduação,Casado,5,30,12.2,3,57,1
667,TI,Coordenador,17,6659.2,8204.13,65,Masculino,Pós-graduação,Casado,4,40,47.1,1,4,0
668,Operações,Assistente,12,5004.02,3492.31,46,Feminino,Pós-graduação,Casado,2,30,25.0,2,34,0
669,RH,Gerente,9,8057.94,7948.0,27,Outro,Doutorado,Solteiro,2,30,8.5,2,48,1
670,RH,Assistente,0,5061.55,2000.0,34,Outro,Ensino Médio,Casado,4,30,26.0,3,33,0
671,Financeiro,Assistente,17,4860.19,5502.89,39,Masculino,Mestrado,Solteiro,3,44,34.1,4,8,0
672,Financeiro,Analista,13,6592.39,6427.17,30,Outro,Ensino Médio,Solteiro,0,30,15.0,4,2,0
673,Financeiro,Analista,7,5769.58,4327.16,40,Masculino,Graduação,Divorciado,1,44,13.2,3,50,0
674,TI,Assistente,20,5123.53,7434.36,33,Feminino,Graduação,Solteiro,0,36,22.8,3,47,0
675,Vendas,Coordenador,14,6365.46,6017.02,33,Feminino,Mestrado,Solteiro,3,44,28.9,2,17,1
676,Financeiro,Gerente,20,7716.06,9214.43,56,Outro,Doutorado,Casado,0,44,17.9,1,1,1
677,Marketing,Coordenador,16,7346.22,5720.19,43,Feminino,Mestrado,Casado,3,44,1.3,4,50,0
678,Marketing,Coordenador,7,6628.06,4752.04,52,Masculino,Mestrado,Solteiro,4,44,9.8,4,51,1
679,Vendas,Assistente,4,4839.82,2902.23,38,Feminino,Ensino Médio,Solteiro,5,44,5.4,1,20,1
680,TI,Assistente,8,4556.96,4309.57,34,Masculino,Doutorado,Viúvo,0,44,15.6,4,34,0
681,Vendas,Analista,9,6099.12,4631.16,48,Outro,Mestrado,Viúvo,0,40,4.4,2,20,0
682,TI,Coordenador,12,6508.3,5559.51,62,Outro,Mestrado,Casado,5,36,15.2,3,34,1
683,TI,Gerente,15,7899.18,8655.59,21,Masculino,Ensino Médio,Viúvo,5,36,24.1,2,29,1
684,TI,Coordenador,19,6758.74,9155.26,46,Outro,Pós-graduação,Solteiro,4,44,6.0,4,24,1
685,Financeiro,Analista,13,5808.81,6190.63,24,Feminino,Mestrado,Solteiro,2,36,40.9,3,23,0
686,RH,Assistente,10,4932.49,4006.64,62,Outro,Pós-graduação,Divorciado,2,36,27.9,2,51,1
687,TI,Assistente,3,4851.74,2899.87,56,Outro,Ensino Médio,Divorciado,3,40,17.4,1,3,1
688,RH,Analista,18,6352.05,5877.88,43,Outro,Graduação,Casado,1,30,3.6,1,18,1
689,RH,Gerente,15,7834.05,9197.04,50,Outro,Doutorado,Viúvo,3,30,27.6,3,57,0
690,TI,Assistente,7,5148.8,2785.65,38,Outro,Mestrado,Solteiro,0,36,6.5,4,58,0
691,Marketing,Assistente,11,4244.56,4928.87,54,Feminino,Graduação,Divorciado,3,40,36.7,3,6,0
692,Marketing,Analista,20,5525.71,5821.33,53,Masculino,Ensino Médio,Solteiro,0,40,5.2,3,54,0
693,Vendas,Coordenador,20,6195.34,6694.52,60,Outro,Doutorado,Divorciado,4,36,29.0,1,33,0
694,Operações,Assistente,3,4921.65,2479.6,64,Masculino,Ensino Médio,Divorciado,3,40,3.2,3,59,0
695,RH,Assistente,2,4770.84,2307.82,64,Masculino,Pós-graduação,Divorciado,3,36,5.4,3,9,0
696,TI,Assistente,20,5013.74,5636.95,21,Masculino,Ensino Médio,Solteiro,4,36,28.7,3,38,0
697,RH,Assistente,17,4661.72,3965.84,42,Masculino,Pós-graduação,Divorciado,4,44,30.8,3,19,0
698,TI,Analista,0,5357.15,3000.0,45,Feminino,Ensino Médio,Casado,5,36,13.1,2,29,1
699,Marketing,Gerente,14,7921.19,9559.92,41,Outro,Doutorado,Viúvo,3,40,8.0,3,24,1
700,Financeiro,Gerente,13,6822.05,8735.28,18,Masculino,Pós-graduação,Solteiro,4,30,28.2,1,9,0
701,Marketing,Coordenador,0,6068.46,4000.0,41,Outro,Doutorado,Divorciado,5,30,39.2,3,6,0
702,Financeiro,Coordenador,4,5955.8,5138.78,19,Feminino,Pós-graduação,Solteiro,4,40,37.1,3,41,0
703,Vendas,Coordenador,6,7324.99,5710.87,65,Outro,Ensino Médio,Divorciado,4,36,5.1,1,1,0
704,TI,Gerente,16,8404.75,7831.94,51,Feminino,Pós-graduação,Solteiro,3,36,17.0,4,52,1
705,RH,Analista,1,6505.8,3166.15,37,Masculino,Mestrado,Solteiro,4,44,44.2,3,30,0
706,Marketing,Assistente,3,5132.87,2411.08,43,Feminino,Doutorado,Viúvo,3,44,3.3,2,23,0
707,Vendas,Gerente,6,7855.82,6954.94,22,Outro,Doutorado,Casado,0,30,20.9,4,31,1
708,RH,Analista,16,5700.69,6770.45,44,Outro,Mestrado,Solteiro,2,36,42.8,3,13,1
709,Operações,Analista,8,6333.17,5042.29,64,Feminino,Mestrado,Casado,4,40,1.1,4,46,0
710,Financeiro,Coordenador,18,5769.31,6120.22,49,Outro,Graduação,Viúvo,4,40,2.0,4,11,1
711,TI,Assistente,2,5178.87,2273.02,55,Masculino,Graduação,Divorciado,0,36,43.2,1,19,1
712,Vendas,Analista,20,6408.36,7387.82,35,Feminino,Pós-graduação,Viúvo,1,36,26.0,3,40,0
713,Vendas,Gerente,6,7958.04,7649.26,58,Outro,Doutorado,Divorciado,1,44,47.2,3,38,0
714,Vendas,Gerente,10,6729.69,8971.38,43,Masculino,Graduação,Viúvo,1,40,13.4,3,60,1
715,Operações,Coordenador,18,6574.27,8919.54,41,Outro,Ensino Médio,Solteiro,2,30,29.2,4,36,1
716,Marketing,Assistente,16,4659.67,4901.86,23,Outro,Ensino Médio,Divorciado,5,30,19.2,3,9,1
717,Vendas,Assistente,11,5124.08,4148.73,38,Outro,Pós-graduação,Casado,0,44,1.8,4,20,0
718,Financeiro,Analista,11,5570.95,4734.0,58,Feminino,Ensino Médio,Divorciado,0,44,22.3,4,52,0
719,TI,Coordenador,4,5737.46,4821.14,20,Masculino,Doutorado,Casado,4,40,38.2,3,49,0
720,Marketing,Analista,5,5773.01,3754.3,34,Feminino,Pós-graduação,Viúvo,5,44,23.7,4,16,0
721,Marketing,Assistente,12,4843.86,3270.56,51,Feminino,Doutorado,Viúvo,0,40,44.4,2,13,0
722,RH,Analista,1,5724.54,3149.28,62,Outro,Graduação,Viúvo,2,40,4.9,1,46,0
723,Marketing,Coordenador,5,7085.55,4914.35,53,Masculino,Ensino Médio,Divorciado,1,30,18.8,3,23,0
724,Operações,Gerente,13,7594.89,8158.22,25,Feminino,Graduação,Solteiro,3,44,38.3,1,9,1
725,RH,Gerente,17,6726.85,8601.69,58,Feminino,Graduação,Viúvo,1,44,13.9,2,21,0
726,RH,Analista,9,6180.12,5216.86,60,Masculino,Mestrado,Viúvo,5,40,11.5,1,13,0
727,RH,Gerente,4,7108.62,7068.46,57,Masculino,Doutorado,Solteiro,2,44,30.4,1,55,0
728,Marketing,Analista,0,6704.58,3000.0,58,Outro,Ensino Médio,Divorciado,0,30,15.1,1,8,0
729,Vendas,Gerente,0,6248.64,6000.0,38,Feminino,Graduação,Divorciado,5,44,14.4,4,25,1
730,Financeiro,Coordenador,13,6140.39,5676.52,40,Feminino,Ensino Médio,Divorciado,2,40,28.1,2,22,1
731,RH,Coordenador,3,6471.08,4898.85,64,Outro,Graduação,Viúvo,1,36,7.3,3,11,1
732,Operações,Analista,6,6565.66,4573.17,29,Feminino,Ensino Médio,Viúvo,3,30,34.9,3,22,0
733,Marketing,Coordenador,1,5909.46,4144.94,22,Feminino,Doutorado,Casado,2,40,23.7,4,46,0
734,Vendas,Coordenador,2,5509.95,4539.82,22,Outro,Mestrado,Casado,5,44,3.7,2,1,1
735,Vendas,Coordenador,10,6896.64,5688.63,21,Masculino,Ensino Médio,Solteiro,2,30,36.0,2,30,1
736,Marketing,Analista,11,6750.82,4723.31,39,Feminino,Graduação,Casado,4,30,18.3,1,8,0
737,Marketing,Coordenador,3,6241.48,4432.04,32,Outro,Graduação,Divorciado,4,44,20.7,4,9,1
